trial,x,y,B,density,num_digits,x_support_size,y_support_size,raw_support_size,diagonal_nonzero_density,diagonal_geometric_density,diagonal_nonzero_density_max,diagonal_geometric_density_max,diagonal_nonzero_density_total,raw_mass_total,max_raw_mass,diagonal_mass_entropy,diagonal_mass_concentration,carry_mass,carry_count,carry_depth,carry_entropy,carry_amplification_ratio,max_carry_cascade_length,value_weighted_carry,normalized_value_weighted_carry
0,6805016150,3087643007,10,0.7,10,7,7,18,"[0, 1, 1, 1, 2, 2, 4, 4, 5, 5, 4, 4, 4, 4, 2, 3, 1, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",5,10,49,1216,143,3.88360496239099,0.11759868421052631,128,18,19,3.8784140319727536,0.10526315789473684,18,23741318135782241300,1.129922315684139
1,3409497067,7259960230,10,0.7,10,8,8,18,"[0, 1, 2, 1, 2, 4, 4, 5, 5, 6, 7, 5, 5, 5, 4, 3, 2, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",7,10,64,2107,265,3.794834140982915,0.12577123872804935,227,18,19,3.7685457768908033,0.10773611770289511,18,23434134180974613200,0.9467260984095642
2,9306268001,4100908050,10,0.7,10,7,5,17,"[0, 1, 0, 1, 1, 2, 2, 2, 3, 4, 2, 3, 3, 3, 3, 1, 1, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",4,10,35,945,121,3.7318487276743424,0.12804232804232804,96,14,19,3.639546729542614,0.10158730158730159,12,32040719839874400000,0.8395502160155512
3,2346862003,2186261670,10,0.7,10,8,9,18,"[0, 1, 1, 1, 2, 3, 4, 5, 6, 7, 7, 7, 7, 6, 5, 4, 3, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",7,10,72,1326,149,3.7342843057048345,0.11236802413273002,140,16,18,3.6976056703652,0.10558069381598793,14,1369367653516302200,0.2668888133569786
4,7662495335,6200030067,10,0.7,10,10,5,19,"[1, 2, 2, 2, 3, 3, 3, 3, 4, 5, 4, 3, 3, 3, 2, 2, 2, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",5,10,50,1200,133,4.098673583532098,0.11083333333333334,124,19,19,4.078426476160429,0.10333333333333333,19,45523975952761154530,0.9582441277665851
5,2348041037,9950807719,10,0.7,10,8,8,19,"[1, 2, 2, 3, 3, 3, 4, 4, 6, 7, 5, 5, 4, 3, 3, 3, 3, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",7,10,64,1760,227,4.056975093615744,0.12897727272727272,186,19,19,4.061358692940696,0.10568181818181818,19,25942214259337685460,1.1103068639723381
6,9007609932,9006630307,10,0.7,10,7,6,17,"[1, 1, 2, 2, 2, 4, 4, 4, 3, 4, 3, 4, 2, 1, 2, 2, 0, 0, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",4,10,42,1530,186,3.8719597774316803,0.12156862745098039,162,18,19,3.9045738851622156,0.10588235294117647,17,80231560175319477210,0.9889477112455635
7,8010028008,7400008018,10,0.7,10,5,5,17,"[1, 1, 0, 2, 2, 1, 1, 2, 2, 2, 2, 1, 3, 1, 0, 1, 1, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",3,10,25,756,128,3.488781569135223,0.1693121693121693,74,14,19,3.445285198776923,0.09788359788359788,8,53000333323360420160,0.8941541076218956
8,1105027140,6001505950,10,0.7,10,7,6,16,"[0, 0, 1, 2, 3, 3, 3, 4, 3, 4, 4, 4, 3, 2, 2, 2, 0, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",4,10,42,651,81,3.7043402541348733,0.12442396313364056,64,13,16,3.576662751096862,0.09831029185867896,12,30254458588642000,0.004562009653010735
9,8883887348,5167380448,10,0.7,10,10,9,19,"[1, 2, 3, 3, 4, 5, 6, 7, 8, 9, 8, 7, 6, 6, 5, 4, 3, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",9,10,90,2990,327,4.047754711306091,0.10936454849498328,321,19,19,4.038259015096035,0.10735785953177257,19,46261547979810797760,1.0077357840314058
10,2436869122,3803811038,10,0.7,10,10,8,19,"[1, 2, 2, 3, 4, 5, 6, 6, 7, 8, 7, 6, 6, 5, 4, 3, 2, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",8,10,80,1505,154,3.950024309794874,0.10232558139534884,155,18,18,3.8968954405098795,0.10299003322259136,18,3462447365920871210,0.37353563624684083
11,6807653010,9870700007,10,0.7,10,7,5,16,"[0, 1, 0, 1, 1, 1, 2, 0, 3, 3, 3, 3, 3, 4, 3, 2, 2, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",4,10,35,1368,198,3.7498094084769407,0.14473684210526316,144,15,19,3.702093230652377,0.10526315789473684,11,74249231898064320000,1.1049601126879733
12,1109703918,2805920714,10,0.7,10,8,8,19,"[1, 2, 3, 3, 3, 4, 5, 5, 5, 6, 6, 5, 3, 3, 4, 2, 1, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,64,1482,203,3.7870040197409143,0.1369770580296896,157,18,18,3.7858489502826207,0.10593792172739541,18,1140789792733839130,0.3663727059584352
13,6063191507,5478047151,10,0.7,10,8,9,19,"[1, 1, 2, 3, 4, 4, 6, 6, 6, 7, 6, 6, 5, 5, 3, 3, 2, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",7,10,72,1596,183,3.968320303982539,0.11466165413533834,166,18,19,3.9378441142543177,0.10401002506265664,18,33898636046508571300,1.0205990798289468
14,5056215120,5801350010,10,0.7,10,8,6,17,"[0, 0, 1, 1, 1, 2, 3, 4, 4, 4, 6, 5, 4, 4, 3, 3, 1, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,48,621,90,3.6683078579393174,0.14492753623188406,60,14,19,3.5556462213257665,0.0966183574879227,14,24387569632311000000,0.8314074486575503
15,5742383090,8088080760,10,0.7,10,8,6,17,"[0, 0, 1, 1, 1, 3, 2, 4, 4, 4, 6, 4, 4, 4, 3, 3, 2, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,48,1845,255,3.887734516162683,0.13821138211382114,194,17,19,3.8853914961031117,0.1051490514905149,17,46933750749394265000,1.010526301117119
16,7002709616,8117100154,10,0.7,10,7,8,19,"[1, 2, 3, 3, 2, 3, 4, 5, 5, 5, 5, 5, 3, 2, 3, 2, 1, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",5,10,56,1064,146,3.9488240675079473,0.13721804511278196,108,18,19,3.8991181523922,0.10150375939849623,17,50176212956494573320,0.8827360389149247
17,9500194944,6002339934,10,0.7,10,8,8,18,"[1, 2, 3, 4, 5, 6, 6, 5, 5, 6, 5, 4, 3, 3, 3, 1, 0, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,64,1755,182,3.912117465082494,0.1037037037037037,184,18,19,3.8837847755815376,0.10484330484330484,16,53026150331700928210,0.9299015983441163
18,8398036780,9309606762,10,0.7,10,8,8,18,"[0, 1, 2, 3, 4, 3, 4, 5, 5, 7, 6, 5, 5, 3, 3, 3, 2, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",7,10,64,2496,243,3.976504384141652,0.09735576923076923,267,18,19,3.9658270192440948,0.10697115384615384,18,77192774885242616100,0.9873418460385559
19,4093130009,6405367100,10,0.7,10,6,7,17,"[0, 0, 1, 1, 1, 1, 2, 2, 4, 5, 4, 4, 4, 4, 3, 3, 1, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",5,10,42,928,99,3.8705729961096207,0.10668103448275862,96,16,19,3.83243874751373,0.10344827586206896,16,22675099106253660000,0.8648676043381314
20,8265034541,3068912003,10,0.7,10,9,7,19,"[1, 1, 1, 2, 3, 3, 5, 6, 5, 6, 5, 5, 5, 5, 3, 3, 2, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,63,1216,126,3.819434819069217,0.10361842105263158,125,18,19,3.7498571109543883,0.10279605263157894,18,21814340043172111100,0.8600287507939327
21,1860407400,4344990250,10,0.7,10,6,8,16,"[0, 0, 0, 1, 2, 1, 2, 3, 3, 5, 5, 5, 4, 4, 4, 3, 3, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",5,10,48,1200,170,3.698148533571473,0.14166666666666666,127,15,18,3.651107427999631,0.10583333333333333,15,4570493253151420000,0.5654135442654801
22,5042048000,9310701020,10,0.7,10,5,6,15,"[0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 3, 4, 2, 3, 2, 2, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",4,10,30,529,117,3.5371391283739615,0.22117202268431002,50,12,19,3.2986885704510973,0.0945179584120983,11,41435624236000100000,0.8826418777386719
23,4470007434,5152718597,10,0.7,10,7,10,19,"[1, 2, 3, 4, 4, 4, 4, 5, 6, 7, 6, 5, 4, 3, 3, 3, 3, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",7,10,70,1650,167,4.034946299587732,0.10121212121212121,176,19,19,4.021318496461466,0.10666666666666667,19,23647641988312348520,1.0266990760882715
24,7756143183,5072406105,10,0.7,10,10,7,19,"[1, 1, 2, 3, 3, 4, 5, 6, 6, 7, 6, 6, 5, 4, 4, 3, 2, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",7,10,70,1350,120,4.037258357476824,0.08888888888888889,143,19,19,4.01934080182651,0.10592592592592592,19,34910213343093741410,0.8873453309875616
25,5508367895,9086435529,10,0.7,10,9,9,19,"[1, 2, 3, 4, 5, 6, 7, 7, 7, 8, 7, 6, 5, 4, 3, 3, 1, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",8,10,81,2856,279,4.044874519198266,0.0976890756302521,308,19,19,4.043976353125991,0.10784313725490197,19,55660917030568972940,1.1120744664216096
26,2811576980,9321839022,10,0.7,10,9,9,18,"[0, 1, 2, 2, 3, 4, 5, 6, 7, 8, 8, 7, 7, 6, 5, 4, 3, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",8,10,81,1833,201,3.8763101111496323,0.10965630114566285,196,18,19,3.851583064869144,0.10692853246044735,18,28440774078984033100,1.0851501500546685
27,4046260572,6972076060,10,0.7,10,8,7,18,"[0, 1, 1, 2, 2, 3, 3, 4, 6, 5, 6, 4, 4, 5, 3, 3, 2, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,56,1548,189,3.923912816350416,0.12209302325581395,164,18,19,3.9135370116068864,0.10594315245478036,18,24701524187072644100,0.875604103988555
28,3232820082,1420090410,10,0.7,10,8,6,18,"[0, 1, 2, 1, 1, 2, 2, 3, 5, 5, 4, 3, 3, 4, 3, 3, 3, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",5,10,48,630,120,3.7418947341167095,0.19047619047619047,60,16,18,3.6644683048754465,0.09523809523809523,16,1122644525427231000,0.2445370861914946
29,6400829150,1950960207,10,0.7,10,7,7,18,"[0, 1, 1, 2, 2, 3, 3, 3, 4, 5, 5, 4, 4, 4, 2, 1, 2, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",5,10,49,1365,158,3.843499758824338,0.11575091575091576,142,18,19,3.851321512248715,0.10402930402930403,18,16628612685870271300,1.3315925946490559
30,1539609109,3695400187,10,0.7,10,8,8,19,"[1, 1, 2, 2, 2, 3, 3, 5, 6, 6, 5, 5, 4, 4, 5, 4, 3, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,64,1849,184,4.002114212289183,0.09951325040562466,195,18,18,3.9812332281263156,0.10546241211465657,18,2615764460169872760,0.4597552386298362
31,2553060058,8369100282,10,0.7,10,7,8,19,"[1, 2, 2, 1, 1, 2, 4, 4, 5, 6, 4, 3, 3, 4, 4, 4, 3, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,56,1326,139,3.981518690185313,0.1048265460030166,138,19,19,3.9608206277287503,0.10407239819004525,19,25800256463405116710,1.2074918829446617
32,9817102964,1137086796,10,0.7,10,9,9,19,"[1, 2, 3, 4, 4, 4, 5, 6, 7, 9, 7, 6, 5, 4, 4, 4, 3, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",9,10,81,2256,234,3.984536321135275,0.10372340425531915,241,19,19,3.9776559745045095,0.10682624113475177,19,12508298672784784720,1.1205243028043483
33,7563734930,4701685790,10,0.7,10,9,8,17,"[0, 0, 1, 2, 3, 4, 5, 6, 6, 7, 8, 7, 6, 5, 4, 3, 2, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",8,10,72,2209,272,3.878069270964316,0.1231326392032594,237,17,19,3.86328058353118,0.1072883657763694,17,37682897130214302000,1.0596303329646062
34,7068640000,6550065350,10,0.7,10,5,7,14,"[0, 0, 0, 0, 0, 1, 2, 3, 4, 3, 3, 3, 3, 4, 3, 2, 2, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",4,10,35,1085,136,3.6716750365716515,0.12534562211981568,115,14,19,3.6657183317621165,0.10599078341013825,14,44903499311842000000,0.9698368683171777
35,7011470089,8070256563,10,0.7,10,7,8,18,"[1, 2, 2, 2, 3, 4, 4, 5, 5, 6, 5, 4, 3, 3, 3, 1, 2, 0, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,56,1554,138,4.023781378370989,0.0888030888030888,165,18,19,4.004583605521387,0.10617760617760617,17,50517091565503310820,0.8927747761352013
36,6500331018,5101405499,10,0.7,10,7,8,19,"[1, 2, 2, 3, 3, 4, 5, 3, 4, 6, 5, 4, 3, 3, 3, 1, 1, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,56,1026,153,3.973540290142455,0.14912280701754385,105,18,19,3.9449131870339453,0.1023391812865497,16,33014447267369454870,0.995585841551828
37,8780630808,5045717430,10,0.7,10,7,8,18,"[0, 1, 1, 2, 2, 3, 4, 4, 4, 6, 5, 6, 4, 4, 4, 2, 2, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,56,1728,171,3.969569403780214,0.09895833333333333,184,18,19,3.959631893547037,0.10648148148148148,18,44897379973502483200,1.0133800621418412
38,9966804067,8500857096,10,0.7,10,8,7,19,"[1, 2, 1, 2, 3, 3, 4, 3, 5, 6, 5, 4, 4, 3, 3, 2, 2, 2, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",6,10,56,2640,303,4.0729910595599215,0.11477272727272728,282,19,19,4.069279579646827,0.10681818181818181,19,93109922245405277040,1.0989484674925756
39,2000000047,8729000302,10,0.7,10,3,6,14,"[1, 1, 1, 1, 0, 0, 1, 2, 2, 3, 1, 1, 0, 0, 0, 1, 1, 1, 1]","[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 8, 7, 6, 5, 4, 3, 2, 1]",3,10,18,403,88,3.324366210533891,0.21836228287841192,38,12,19,3.11217710565223,0.09429280397022333,6,11010001496560012010,0.6306564816650514
