B,num_digits,density,trial,x,y,x_support_size,y_support_size,raw_support_size,final_support_size,size_Sx,size_Sy,size_sumset,max_representation_count,additive_energy,support_density_x,support_density_y,diameter_x,diameter_y,raw_mass_total,max_raw_mass,diagonal_mass_entropy,diagonal_mass_concentration,carry_mass,carry_count,carry_depth,carry_entropy,carry_amplification_ratio,max_carry_cascade_length,value_weighted_carry,normalized_value_weighted_carry
10,8,1.0,5,94183897,48199183,8,8,15,16,8,8,15,8,344,1.0,1.0,7,7,2107,267,3.6666650664920213,0.1267204556241101,225,15,15,3.664331484202736,0.10678690080683437,15,4966171037261820,1.093969817234384
10,8,1.0,6,79739766,82678542,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,2268,274,3.6428723120528805,0.12081128747795414,244,15,15,3.626328534393319,0.10758377425044091,15,7048902173937310,1.0691871168291747
10,8,1.0,7,42898787,36517493,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,2014,259,3.608605554899821,0.12859980139026814,215,15,15,3.5882712485993236,0.1067527308838133,15,1371796906192820,0.8756768167593345
10,8,1.0,8,61844919,67278885,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,2142,261,3.696288183687806,0.12184873949579832,231,15,15,3.689194390277885,0.10784313725490197,15,4594647904293840,1.1042551308330837
10,8,1.0,9,17784332,83924268,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,1470,169,3.644765989909217,0.11496598639455782,154,15,15,3.608325103069564,0.10476190476190476,15,1717676896164310,1.1508437274332537
10,8,1.0,10,88476936,82515197,8,8,15,13,8,8,15,8,344,1.0,1.0,7,7,1938,272,3.767908558413213,0.14035087719298245,207,15,15,3.7609059081775884,0.10681114551083591,15,8013613099570740,1.0976511972720304
10,8,1.0,11,63846462,94783211,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,1365,180,3.5025132325284747,0.13186813186813187,143,13,15,3.430820673698877,0.10476190476190476,13,6757010730521000,1.1165710284830206
10,8,1.0,12,75848815,81218774,8,8,15,14,8,8,15,8,344,1.0,1.0,7,7,1748,216,3.673719288486449,0.12356979405034325,187,15,15,3.6702833867247144,0.10697940503432495,15,6598812521647420,1.0711753256174323
10,8,1.0,13,88485449,25889559,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,2550,314,3.685490090637807,0.12313725490196079,275,15,15,3.6776837500981236,0.10784313725490197,15,2750691738580880,1.2007301377629478
10,8,1.0,14,42967891,68375181,8,8,15,16,8,8,15,8,344,1.0,1.0,7,7,1794,260,3.550485622610625,0.14492753623188406,192,14,15,3.5183701146558275,0.10702341137123746,14,2606950539398100,0.8873404200368578
10,8,1.0,15,59898727,83253384,8,8,15,14,8,8,15,8,344,1.0,1.0,7,7,1980,259,3.716767427158545,0.13080808080808082,212,15,15,3.690427657935021,0.10707070707070707,15,5027024050827620,1.0080718214197926
10,8,1.0,16,16533779,99638875,8,8,15,14,8,8,15,8,344,1.0,1.0,7,7,2255,306,3.6725227149716844,0.13569844789356986,243,15,15,3.664738725710415,0.10776053215077605,15,1823531594117040,1.1069100958000324
10,8,1.0,17,56216641,11689324,8,8,15,13,8,8,15,8,344,1.0,1.0,7,7,1054,158,3.500253959002659,0.14990512333965844,110,13,14,3.4083523464139045,0.10436432637571158,13,150322682863100,0.22875480713331178
10,8,1.0,18,94983399,16833711,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,1620,213,3.596603136462527,0.13148148148148148,170,14,15,3.5416493955045243,0.10493827160493827,14,1725018336007100,1.078862609681046
10,8,1.0,19,29184187,35674747,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,1720,229,3.6752570019861754,0.13313953488372093,183,15,15,3.6724113834278636,0.1063953488372093,15,1482562259829840,1.4239818020855377
10,16,0.2,0,2004000200000700,9480000000006000,4,4,15,19,4,4,15,2,18,0.2857142857142857,0.3076923076923077,13,12,405,80,3.5613340176066566,0.19753086419753085,34,13,31,3.2705676203439467,0.08395061728395062,4,10131301010016380001000004000000,0.5332846963719525
10,16,0.2,1,9400000000018870,1000874002000040,6,6,25,27,6,6,25,3,62,0.4,0.4,14,14,962,144,4.006158774609383,0.1496881496881497,92,19,27,3.7359784644068346,0.09563409563409564,11,9061010001439458311100332000,0.0009630954868120488
10,16,0.2,2,2050000000400064,4000009000000000,5,2,10,15,5,2,10,1,10,0.3125,0.2857142857142857,15,6,273,54,3.134265468771406,0.1978021978021978,22,9,29,2.9540036423298544,0.08058608058608059,3,200010401000213000530000000000,0.024391457431559845
10,16,0.2,3,7000004004000100,8000806004000200,4,5,13,19,4,5,13,3,36,0.2857142857142857,0.35714285714285715,13,13,448,74,3.3512401811857404,0.16517857142857142,40,11,31,3.2033013852822605,0.08928571428571429,2,50005070063025040011001000000000,0.8928572131204096
10,16,0.2,4,8604000000000440,2025000010090120,5,7,23,24,5,7,23,4,69,0.3333333333333333,0.4666666666666667,14,14,572,76,4.0629777732127375,0.13286713286713286,51,17,31,3.796959842133367,0.08916083916083917,7,11263120000852623200000033010000,0.6464475291268748
10,16,0.2,5,5900900000000408,9090000000000000,5,2,9,13,5,2,9,2,12,0.3125,0.6666666666666666,15,2,630,108,3.095624002524241,0.17142857142857143,63,10,31,3.170217481367949,0.1,5,58588080000003200700000000000000,1.0922627621775052
10,16,0.2,6,7000004000000090,9240000800206909,3,8,19,27,3,8,19,2,34,0.2,0.5,14,15,980,108,4.0097556502106055,0.11020408163265306,95,20,31,3.987409135832755,0.09693877551020408,5,61200046101060884023200010680800,0.9461967506115171
10,16,0.2,7,2100020000000000,1030600000000000,3,3,8,9,3,3,8,2,11,0.5,0.6,5,4,50,12,2.687585439212223,0.24,2,2,27,1.0,0.04,1,1000010000000000000000000000,0.00046205191436608404
10,16,0.2,8,9700000000005004,6770022000000000,4,5,16,18,4,5,16,2,28,0.25,0.7142857142857143,15,6,600,112,3.6068054398497327,0.18666666666666668,56,14,31,3.4475942858553132,0.09333333333333334,7,72140231000033323310000000000000,1.098539593592819
10,16,0.2,9,6001000001601005,2000005000700002,6,4,18,19,6,4,18,3,38,0.375,0.25,15,15,320,54,3.5728812537272976,0.16875,28,11,31,3.240415529881632,0.0875,3,10000030015000033001420004000010,0.8331948849208127
10,16,0.2,10,3000000050000000,4000000009000000,2,2,4,7,2,2,4,1,4,0.2222222222222222,0.2,8,9,104,45,1.8449256431444563,0.4326923076923077,9,4,31,1.8365916681089791,0.08653846153846154,2,10000000220000000400000000000000,0.8333333359027777
10,16,0.2,11,9020000030000000,6000000100004118,3,6,15,19,3,6,15,3,26,0.3333333333333333,0.375,8,15,294,77,3.251999106079972,0.2619047619047619,25,11,31,3.0432156925345843,0.08503401360544217,4,50100001100031270100100200000000,0.9257206226601472
10,16,0.2,12,4007000000300000,1000030000260006,3,5,13,19,3,5,13,2,19,0.2727272727272727,0.3125,10,15,252,42,3.416358250559319,0.16666666666666666,20,10,26,3.084183719779189,0.07936507936507936,3,100201201430040010001000000,2.5005788732373944e-05
10,16,0.2,13,8060908400000000,5000000060000000,5,2,10,14,5,2,10,1,10,0.625,0.2222222222222222,7,8,385,54,3.265053227927416,0.14025974025974025,36,10,31,3.2607845582978525,0.09350649350649351,3,40304042403050520000000000000000,0.9999875924505486
10,16,0.2,14,9200508307000000,5006080000000306,6,5,21,23,6,5,21,3,50,0.6,0.3125,9,15,952,123,4.157136442528711,0.12920168067226892,93,22,31,4.186468694629372,0.0976890756302521,15,41054764222763651105153040000000,0.8913616703201792
10,16,0.2,15,6000010000000800,1065000900000000,3,4,11,12,3,4,11,2,14,0.21428571428571427,0.5,13,7,315,72,2.9259505006654027,0.22857142857142856,28,6,29,2.5116165314328214,0.08888888888888889,2,330006000000054000700000000000,0.05164400173917329
10,16,0.2,16,8003009000009290,7200000000000000,6,2,10,14,6,2,10,2,16,0.4,1.0,14,1,360,67,3.02895625551998,0.18611111111111112,31,9,31,2.8608462139487756,0.08611111111111111,4,51020061000063610000000000000000,0.8854319148377744
10,16,0.2,17,6800024000000700,5000000000000808,5,3,14,18,5,3,14,2,17,0.35714285714285715,0.1875,13,15,567,83,3.6033391249118356,0.14638447971781304,53,14,31,3.574842455724431,0.09347442680776014,4,34000120000008656013130000505000,0.99999999999999
10,16,0.2,18,7000302005000000,3000006000080301,4,5,15,20,4,5,15,3,32,0.4,0.3125,9,15,357,61,3.509278521841376,0.17086834733893558,31,12,31,3.3051829078461092,0.08683473389355742,5,20000040012512060201401000000000,0.9523398656082551
10,16,0.2,19,9005309016080000,6006000000010200,7,4,19,23,7,4,19,3,48,0.5833333333333334,0.2857142857142857,11,13,615,90,3.7016329054908685,0.14634146341463414,55,16,31,3.526573014100208,0.08943089430894309,4,50081081190632501101002010000000,0.9259547164728223
10,16,0.5,0,9675077000750012,3400906886990909,10,11,31,24,10,11,31,7,496,0.625,0.6875,15,15,4480,304,4.568276591752666,0.06785714285714285,485,31,31,4.546030233369957,0.10825892857142858,31,35562102216626261549997979611110,1.0807823761280717
10,16,0.5,1,6000030052090328,2002790900002000,8,6,24,24,8,6,24,4,120,0.5,0.46153846153846156,15,12,1178,138,4.158503071569827,0.11714770797962648,117,22,31,4.06503554125128,0.09932088285229201,17,10014605123387640549127100010000,0.8333833022424896
10,16,0.5,2,8000702420000434,7205200202070060,8,8,29,28,8,8,29,5,186,0.5,0.5333333333333333,15,14,1122,96,4.545348774869148,0.0855614973262032,108,27,31,4.491406053278648,0.0962566844919786,10,51046128333805994592232032322200,0.8855001477778193
10,16,0.5,3,7000002000543083,9003000600085909,7,7,24,30,7,7,24,3,119,0.4375,0.4375,15,15,1568,136,4.375856494859112,0.08673469387755102,160,25,31,4.401901493391309,0.10204081632653061,14,60020024015979990743218975213720,0.9523809977971968
10,16,0.5,4,5419703382700580,5024701450080404,12,10,30,29,12,10,30,7,626,0.8,0.625,14,15,2728,212,4.632535989284785,0.07771260997067449,290,30,31,4.62382397389923,0.1063049853372434,30,22289605486975367871866659232300,0.8184960741007268
10,16,0.5,5,8000066100500002,7000000000606003,6,4,17,22,6,4,17,3,40,0.375,0.25,15,15,616,83,3.8037039174291882,0.13474025974025974,57,15,31,3.720950708768184,0.09253246753246754,8,50000440008040074431523002010000,0.8928576227743638
10,16,0.5,6,4190130740300000,1001051011305700,8,9,24,20,8,9,24,7,290,0.7272727272727273,0.6428571428571429,10,13,800,94,4.096179698909713,0.1175,79,19,26,3.950041155009483,0.09875,19,315215297792544821200000000,7.514905149650354e-05
10,16,0.5,7,4090100007500008,6000654900200021,6,8,26,29,6,8,26,4,112,0.375,0.5,15,15,1190,128,4.334837496424388,0.10756302521008404,117,24,31,4.257121417195691,0.09831932773109243,14,20503278634125920506537112000100,0.8353928146512569
10,16,0.5,8,5000860000070200,5600904083480000,5,8,21,22,5,8,21,3,86,0.35714285714285715,0.6666666666666666,13,11,1316,151,4.166936396675783,0.11474164133738601,133,21,31,4.147688223400434,0.10106382978723404,14,23009852177218855406256010000000,0.8215064860969237
10,16,0.5,9,2044002709006533,7003166208000005,10,8,28,25,10,8,28,6,292,0.625,0.5,15,15,1710,170,4.466727681580173,0.09941520467836257,176,27,31,4.432465967187502,0.10292397660818714,20,10330258723771130976598360032110,0.721664426608753
10,16,0.5,10,4000000410084454,3188001500060095,8,9,29,25,8,9,29,7,238,0.5,0.5625,15,15,1564,172,4.48711227768858,0.10997442455242967,163,27,31,4.457324833029692,0.10421994884910486,24,10330003134541919003380342067620,0.810068790377285
10,16,0.5,11,8080055104800083,1008820700909820,9,9,29,29,9,9,29,6,295,0.5625,0.6,15,14,2700,213,4.558039520617008,0.07888888888888888,286,27,29,4.54887299140006,0.10592592592592592,27,177977664652942095113893894000,0.021834195565464818
10,16,0.5,12,3390300030000158,4929121508351200,8,13,29,28,8,13,29,6,422,0.5,0.9285714285714286,15,13,1820,138,4.6411014107251995,0.07582417582417582,187,29,31,4.620968377126875,0.10274725274725274,29,14928236506459741093345585411000,0.8933072307149934
10,16,0.5,13,2075003610265180,8908000063003016,11,8,30,28,11,8,30,6,318,0.7333333333333333,0.5,14,15,2024,184,4.639654232385947,0.09090909090909091,206,30,31,4.615365884935815,0.10177865612648221,30,12725678762429986156559412631400,0.6884650337978955
10,16,0.5,14,1040600000450809,1750700172000364,7,10,31,29,7,10,31,5,200,0.4375,0.625,15,15,1591,139,4.607489003272607,0.08736643620364551,161,27,29,4.54096814061896,0.10119421747328725,21,133450403606121493253865456530,0.07325281108404928
10,16,0.5,15,1738403079090604,5806700806070805,11,9,28,28,11,9,28,7,411,0.6875,0.5625,15,15,3660,272,4.584361801960608,0.07431693989071038,393,29,31,4.613026183627122,0.10737704918032787,27,15795103493011556914810682206020,1.5647412943955665
10,16,0.5,16,3770078068900800,6003052027000302,9,8,28,28,9,8,28,5,242,0.6428571428571429,0.5,13,15,1890,152,4.4723643842045675,0.08042328042328042,195,28,31,4.437685351991948,0.10317460317460317,27,24412895937265657950158412201000,1.0786904881281336
10,16,0.5,17,5079014607550450,6000040809200001,11,6,27,29,11,6,27,4,200,0.7333333333333333,0.375,14,15,1740,143,4.379089217940906,0.08218390804597701,177,23,31,4.302767570911815,0.10172413793103448,20,30450240663339284838954510000000,0.9992106707455322
10,16,0.5,18,2930000750740009,8031820804908008,8,10,29,26,8,10,29,5,276,0.5,0.625,15,15,2714,190,4.622453886219124,0.07000736919675755,287,29,31,4.6360109170950885,0.10574797347089167,28,27334859177032694118469764370070,1.161542483279327
10,16,0.5,19,7807188000090050,2000728020040307,8,8,27,26,8,8,27,5,190,0.5333333333333333,0.5,14,15,1855,140,4.495366832089762,0.07547169811320754,190,27,31,4.468037532022408,0.10242587601078167,20,11027001540605034217064022610300,0.705951301672717
10,16,0.7,0,3298200132339556,7090067120049943,14,11,31,27,14,11,31,11,972,0.875,0.6875,15,15,3721,302,4.717709028804706,0.08116097823165816,400,31,31,4.711503698154569,0.10749798441279226,31,22990970619973546363631479859410,0.9831730265144539
10,16,0.7,1,5510542249808012,2712060782020558,13,12,31,30,13,12,31,11,994,0.8125,0.75,15,15,3080,225,4.665871731561233,0.07305194805194805,328,31,31,4.628437732305972,0.10649350649350649,31,14422879365570941568602731571110,0.9650686678241188
10,16,0.7,2,6285033402212706,8099089464502081,13,12,31,27,13,12,31,11,1034,0.8125,0.75,15,15,3723,246,4.687571093627617,0.06607574536663981,399,30,31,4.673548380908394,0.10717163577759871,30,53433170530930983085557955271400,1.0497047392599284
10,16,0.7,3,6009084006555332,4299804310157530,11,13,30,30,11,13,30,9,875,0.6875,0.8666666666666667,15,14,3416,225,4.636403157194484,0.06586651053864169,362,29,31,4.599724365570751,0.10597189695550352,29,21698369482956566370912208631000,0.8397889076979277
10,16,0.7,4,3720700572089063,4090709093181612,11,12,31,27,11,12,31,8,710,0.6875,0.75,15,15,3540,222,4.6529922420456415,0.06271186440677966,378,30,31,4.628373794750899,0.10677966101694915,30,13477720459653655221338491652100,0.8855093011183116
10,16,0.7,5,9000079080601072,4708114678231124,8,15,30,31,8,15,30,8,612,0.5,0.9375,15,15,2891,241,4.552772238236313,0.08336215842269111,305,29,31,4.519805139225882,0.10549982704946385,27,46071644918931467123230145111300,1.087277398276831
10,16,0.7,6,9007533587860300,7173015561463805,11,14,28,29,11,14,28,10,1122,0.7857142857142857,0.875,13,15,3968,262,4.571292974757888,0.06602822580645161,425,28,31,4.5584132233940595,0.10710685483870967,27,61786044799029298553116505501000,0.956274845027053
10,16,0.7,7,5090921457919102,6708710019170373,13,12,31,29,13,12,31,10,1030,0.8125,0.75,15,15,3840,356,4.651918941985163,0.09270833333333334,413,30,31,4.636899979599256,0.10755208333333334,30,34721703690948963730411717831100,1.0166362931086057
10,16,0.7,8,8841767936701151,4101021159041332,15,13,31,28,15,13,31,13,1573,0.9375,0.8125,15,15,2738,222,4.565888743988761,0.08108108108108109,290,30,31,4.526921342247994,0.10591672753834916,30,34224569097361359707220053122100,0.9438584467407646
10,16,0.7,9,6361388076759607,6510095500988645,14,12,31,31,14,12,31,11,1140,0.875,0.75,15,15,5822,358,4.67240889347695,0.06149089659910684,632,31,31,4.6648630731269565,0.10855376159395397,31,45645476278356331974923154737330,1.1021951429394892
10,16,0.7,10,3409778047406071,7595000946109216,12,12,31,29,12,12,31,9,828,0.75,0.75,15,15,4288,285,4.665589521535215,0.06646455223880597,460,30,31,4.644338754767602,0.10727611940298508,30,24635030085638520647531014761400,0.9512598226579504
10,16,0.7,11,9706012862006272,1450291007080150,12,10,30,24,12,10,30,9,594,0.75,0.6666666666666666,15,14,2494,190,4.652630171334482,0.07618283881315156,263,30,31,4.652156159991457,0.10545308740978349,30,15746386252512915743696136523100,1.1186259342345397
10,16,0.7,12,1980414000010070,5630490800240801,8,10,28,27,8,10,28,6,284,0.5333333333333333,0.625,14,15,1750,151,4.437450850947984,0.08628571428571429,180,24,31,4.395611353583087,0.10285714285714286,20,17086072204079335659060022050000,1.5322865741021052
10,16,0.7,13,8922059443900065,1009880258027085,12,11,31,27,12,11,31,9,748,0.75,0.6875,15,15,4158,303,4.619235264039176,0.07287157287157287,448,30,30,4.615190568534503,0.10774410774410774,30,1207827688240327486957436545720,0.13405097786251455
10,16,0.7,14,1286932838218673,3650704070705166,16,11,31,28,16,11,31,11,1216,1.0,0.6875,15,15,4389,281,4.714627302749826,0.06402369560264297,472,30,30,4.691063568933072,0.10754158122579176,30,1493352982239012264801659118610,0.3178556684123996
10,16,0.7,15,4004742038360109,3776760168536672,11,15,31,28,11,15,31,10,1161,0.6875,0.9375,15,15,4080,263,4.685718923547486,0.0644607843137255,440,31,31,4.6682324550348095,0.10784313725490197,31,13349334788190737006036060566610,0.8826035522613535
10,16,0.7,16,3600707885056078,3008948394300304,11,11,30,29,11,11,30,8,649,0.6875,0.6875,15,15,4060,293,4.538328154639422,0.07216748768472907,436,30,31,4.517909413109266,0.10738916256157635,28,11040796706725338876207494242330,1.01905537554071
10,16,0.7,17,8020000542610007,9198687429990000,8,12,27,26,8,12,27,7,456,0.5,1.0,15,11,2835,208,4.5538102539849055,0.07336860670194004,297,27,31,4.544544918971373,0.10476190476190476,27,71977880984177385097513266600000,0.9756606677637514
10,16,0.7,18,6325940700080578,7246057929416401,11,14,31,31,11,14,31,9,944,0.6875,0.875,15,15,4288,271,4.696566228880895,0.06319962686567164,459,29,31,4.663278122803814,0.1070429104477612,29,43602372536552130498687747873000,0.9512248841927715
10,16,0.7,19,9600802004726592,8501020429238869,11,13,31,29,11,13,31,8,841,0.6875,0.8125,15,15,4020,277,4.715140625913407,0.06890547263681591,432,31,31,4.701396026677267,0.10746268656716418,31,89317635667622768572312533092910,1.0943560546425222
10,16,1.0,0,7445922472711225,6112432178118999,16,16,31,30,16,16,31,16,2736,1.0,1.0,15,15,4608,308,4.703433482775785,0.06684027777777778,496,31,31,4.688357551815564,0.1076388888888889,31,43470792988881066419115361698640,0.9551355269350486
10,16,1.0,1,5296837779118368,1512893537722931,16,16,31,28,16,16,31,16,2736,1.0,1.0,15,15,6120,411,4.613121968308783,0.06715686274509804,663,29,30,4.593667629437724,0.10833333333333334,29,3381596824718137390087765899300,0.42198477952524976
10,16,1.0,2,9279262989146874,1533957243662495,16,16,31,26,16,16,31,16,2736,1.0,1.0,15,15,6882,427,4.6941222207508515,0.06204591688462656,752,31,31,4.688101723239956,0.10927056088346411,31,15607643813899888061422917662720,1.0965049769884256
10,16,1.0,3,1792421399963216,5913221164394188,16,16,31,30,16,16,31,16,2736,1.0,1.0,15,15,4958,330,4.704551406291995,0.06655909640984267,533,31,31,4.694972088850722,0.10750302541347317,31,16207979548909407880757938363640,1.529201224158735
10,16,1.0,4,3477434719559654,6637685175538756,16,16,31,26,16,16,31,16,2736,1.0,1.0,15,15,7304,490,4.705384895259752,0.06708652792990143,797,31,31,4.699753397238291,0.109118291347207,31,25947036705868281149652892969520,1.1241185907245042
10,16,1.0,5,7381313127982797,1431478887595964,16,16,31,27,16,16,31,16,2736,1.0,1.0,15,15,6942,417,4.657427240885677,0.06006914433880726,757,31,31,4.646374586496068,0.10904638432728321,31,13458059237218096647876069495820,1.2736903522361342
10,16,1.0,6,3263146176991543,5368473986759978,16,16,31,30,16,16,31,16,2736,1.0,1.0,15,15,7280,442,4.631137248808969,0.060714285714285714,792,31,31,4.618769920682191,0.1087912087912088,31,12680448384921033224541015920520,0.7238477495932947
10,16,1.0,7,3147568119832496,7182499772187235,16,16,31,25,16,16,31,16,2736,1.0,1.0,15,15,6314,406,4.651028114404382,0.06430155210643015,688,31,31,4.638282175209348,0.10896420652518214,31,21681801926176787784964768486630,0.9590574290526955
10,16,1.0,8,9717636518417321,3688359918785998,16,16,31,31,16,16,31,16,2736,1.0,1.0,15,15,7526,500,4.6767752777033005,0.06643635397289396,821,30,31,4.66184747916938,0.1090884932234919,30,39489325085504792361417516315200,1.1017568688652568
