B,num_digits,density,trial,x,y,x_support_size,y_support_size,raw_support_size,final_support_size,size_Sx,size_Sy,size_sumset,max_representation_count,additive_energy,support_density_x,support_density_y,diameter_x,diameter_y,raw_mass_total,max_raw_mass,diagonal_mass_entropy,diagonal_mass_concentration,carry_mass,carry_count,carry_depth,carry_entropy,carry_amplification_ratio,max_carry_cascade_length,value_weighted_carry,normalized_value_weighted_carry
10,16,1.0,9,6324517597818193,9187447122862863,16,16,31,26,16,16,31,16,2736,1.0,1.0,15,15,6162,425,4.703702557165094,0.06897111327491075,669,30,31,4.687514899965193,0.1085686465433301,30,54923329697428989874487509118400,0.9452236956083951
10,16,1.0,10,4543527465796459,9323195742892982,16,16,31,28,16,16,31,16,2736,1.0,1.0,15,15,7055,442,4.692072568455539,0.06265060240963856,768,31,31,4.681446482880505,0.10885896527285613,31,46680190360092827743619210133810,1.1019823997208111
10,16,1.0,11,2481839217681535,9824894881949722,16,16,31,30,16,16,31,16,2736,1.0,1.0,15,15,6862,487,4.645899415011679,0.07097056251821626,748,31,31,4.632989437068797,0.10900612066452929,31,27216278782556791419016465085110,1.116161888622982
10,16,1.0,12,5285396234356695,5183596287874922,16,16,31,27,16,16,31,16,2736,1.0,1.0,15,15,6966,439,4.664107123899069,0.06302038472581108,758,31,31,4.651712871410737,0.10881424059718633,31,22885016998099130641611972737210,0.8353000707808657
10,16,1.0,13,8229974682511996,2676222176485139,16,16,31,30,16,16,31,16,2736,1.0,1.0,15,15,6248,450,4.740612432912768,0.07202304737516005,679,31,31,4.739050717800814,0.10867477592829705,31,26915031678434337993558621293050,1.2220085117378328
10,16,1.0,14,2986689431172779,1176292826833762,16,16,31,31,16,16,31,16,2736,1.0,1.0,15,15,6497,429,4.67163561904888,0.06603047560412498,704,30,30,4.660028828070083,0.10835770355548714,30,1515848324861390324563029442610,0.43146963204927086
10,16,1.0,15,8237952621619377,2347371136535867,16,16,31,29,16,16,31,16,2736,1.0,1.0,15,15,5538,367,4.7475879026373295,0.06626941133983387,600,31,31,4.732695834484027,0.10834236186348863,31,13601769122095639361612121692940,0.703387018348213
10,16,1.0,16,5485765656355526,1697724865699854,16,16,31,24,16,16,31,16,2736,1.0,1.0,15,15,7968,512,4.661951065199928,0.0642570281124498,873,30,30,4.652796731317761,0.1095632530120482,30,5061380492718019585953850728420,0.5434560477356538
10,16,1.0,17,6791558185742221,8489884185184328,16,16,31,31,16,16,31,16,2736,1.0,1.0,15,15,6497,419,4.642154245864925,0.0644913036786209,704,30,31,4.619483393677302,0.10835770355548714,30,60798140916570519768325610632100,1.0544332880594214
10,16,1.0,18,1833458422956933,3842795373631668,16,16,31,29,16,16,31,16,2736,1.0,1.0,15,15,6075,385,4.685088304415558,0.06337448559670782,659,30,30,4.673507198798068,0.10847736625514404,30,4879723260745665996501189641420,0.6925910383774994
10,16,1.0,19,3192226663868689,8431713799478789,16,16,31,30,16,16,31,16,2736,1.0,1.0,15,15,8075,475,4.677419534421825,0.058823529411764705,881,31,31,4.668332443553806,0.10910216718266254,31,22967766152572372194153917380580,0.8533146074906415
16,8,0.2,0,4026830848,2684502016,3,3,6,8,3,3,6,2,15,0.6,0.6,4,4,448,150,2.1538137278849554,0.33482142857142855,26,5,15,2.0443377940656453,0.05803571428571429,2,10377577780169670656,0.959994789268242
16,8,0.2,1,268464128,2274363136,2,4,7,9,2,4,7,2,10,0.4,0.6666666666666666,4,5,248,63,2.4126883334514897,0.2540322580645161,12,4,11,2.0,0.04838709677419355,3,56281301778432,9.217604349196747e-05
16,8,0.2,2,536872968,2952790016,3,1,3,6,3,1,3,1,3,0.375,1.0,7,0,198,88,1.3921472236645345,0.4444444444444444,11,3,15,1.3485878960124222,0.05555555555555555,1,1152927023639822336,0.7272734235606838
16,8,0.2,3,3489697792,805306371,2,2,4,8,2,2,4,1,4,0.4,0.25,4,7,132,39,1.9760206482366152,0.29545454545454547,6,4,15,1.9182958340544896,0.045454545454545456,1,2305860609989738496,0.8205104128397832
16,8,0.2,4,4026531840,1879674880,1,3,3,5,1,3,3,1,3,1.0,0.6,0,4,375,135,1.5754508105601306,0.36,22,3,15,1.5726236638951638,0.058666666666666666,2,6919921564943122432,0.9142970041003403
16,8,0.2,5,2147483648,2852849744,1,5,5,7,1,5,5,1,5,1.0,0.7142857142857143,0,6,352,88,2.275296387337426,0.25,21,5,15,2.257606878811597,0.05965909090909091,2,6126307403592892416,0.9999770222739077
16,8,0.2,6,3422552072,3321888768,3,2,5,6,3,2,5,2,8,0.375,1.0,7,1,576,216,2.1352130207431887,0.375,35,5,15,2.1321486210790974,0.06076388888888889,3,11331056689039278080,0.9966329966408668
16,8,0.2,7,2415964160,2147545184,2,3,5,10,2,3,5,2,8,0.4,0.42857142857142855,4,6,580,223,2.0954739518578323,0.38448275862068965,34,5,15,2.0851132886953017,0.05862068965517241,1,4611914925692944384,0.8888909610152816
16,8,0.2,8,2952790016,3221250048,1,2,2,4,1,2,2,1,2,1.0,0.4,0,4,198,132,0.9182958340544896,0.6666666666666666,12,2,15,0.9182958340544896,0.06060606060606061,1,9223442405598953472,0.9696969696969697
16,8,0.2,9,536870912,1325400576,1,3,3,3,1,3,3,1,3,1.0,0.5,0,5,42,30,1.1254908068679137,0.7142857142857143,1,1,14,-0.0,0.023809523809523808,1,72057594037927936,0.10126578366599412
16,8,0.2,10,2684354560,2952790016,1,1,1,2,1,1,1,1,1,1.0,1.0,0,0,110,110,-0.0,1.0,6,1,15,-0.0,0.05454545454545454,1,6917529027641081856,0.8727272727272727
16,8,0.2,11,2694841359,3053486080,4,3,11,12,4,3,11,2,14,0.5,0.6,7,4,975,165,3.332255543570918,0.16923076923076924,61,11,15,3.3438621372756137,0.06256410256410257,10,8391423790525382656,1.0197800372827819
16,8,0.2,12,407896064,3758751744,3,2,6,7,3,2,6,1,6,1.0,0.5,2,3,336,112,2.243677930534699,0.3333333333333333,20,5,15,2.1211274733371868,0.05952380952380952,3,1675430320846929920,1.0927811966147554
16,8,0.2,13,3489660928,1348468742,1,3,3,6,1,3,3,1,3,1.0,0.375,0,7,221,78,1.5798634010685344,0.35294117647058826,12,3,15,1.584962500721156,0.05429864253393665,1,4629700434116739072,0.9838497420654339
16,8,0.2,14,1624300814,4032827136,5,3,9,14,5,3,9,3,29,0.625,0.5,7,5,2124,483,3.002592251967955,0.2274011299435028,136,11,15,3.087975203910643,0.064030131826742,9,5828276385101172736,0.8897419549104928
16,8,0.2,15,2466250766,2952835072,3,2,6,10,3,2,6,1,6,0.375,0.4,7,4,572,154,2.370163509527602,0.2692307692307692,34,6,15,2.37928048729106,0.05944055944055944,2,7061752006511755264,0.9696969695003763
16,8,0.2,16,3758108672,4032036878,2,4,7,10,2,4,7,2,10,0.4,0.5,4,7,646,210,2.356816381117644,0.32507739938080493,38,7,15,2.275129614132221,0.058823529411764705,3,15006873692254896128,0.99036753938217
16,8,0.2,17,1610612736,989908992,1,3,3,5,1,3,3,1,3,1.0,0.6,0,4,162,78,1.3876892931631746,0.48148148148148145,9,3,15,1.3921472236645345,0.05555555555555555,2,1441222249502736384,0.9039503138486492
16,8,0.2,18,1744848801,2281701536,6,3,12,14,6,3,12,3,34,0.75,0.42857142857142855,7,6,936,196,3.2027832824823896,0.2094017094017094,56,10,15,3.0990557627228172,0.05982905982905983,4,3981224719623151616,1.0000001331986514
16,8,0.2,19,1610612736,3221287152,1,3,3,6,1,3,3,1,3,1.0,0.42857142857142855,0,6,252,90,1.5774062828523454,0.35714285714285715,14,3,15,1.5774062828523454,0.05555555555555555,1,4611774322954993664,0.8888888888888888
16,8,0.5,0,1087400304,1192164612,5,6,14,15,5,6,14,4,82,0.7142857142857143,0.75,6,7,2223,363,3.357221546941967,0.1632928475033738,140,14,15,3.3101324360041002,0.06297795771479982,14,1241152111394627840,0.9574130309218679
16,8,0.5,1,1488986112,352383040,4,4,10,10,4,4,10,2,28,0.8,0.5714285714285714,4,6,675,200,2.8396415617952,0.2962962962962963,40,8,14,2.7373261452560085,0.05925925925925926,8,158849478185451520,0.302747208639311
16,8,0.5,2,3222080131,1344274768,5,4,12,15,5,4,12,3,38,0.625,0.5714285714285714,7,6,598,100,3.3533070805402128,0.16722408026755853,32,10,15,3.167837797403416,0.05351170568561873,5,3464399932423872512,0.7998409543709697
16,8,0.5,3,1880156816,2114646256,5,5,13,14,5,5,13,4,59,0.7142857142857143,0.7142857142857143,6,6,2501,345,3.424726926650737,0.13794482207117154,160,12,15,3.3998041914274983,0.06397441023590564,10,3893048939588976640,0.9791699166544235
16,8,0.5,4,973112064,3842561795,4,6,13,13,4,6,13,4,56,0.6666666666666666,0.75,5,7,1200,233,3.2303069583010258,0.19416666666666665,74,12,15,3.1838619499219747,0.06166666666666667,12,4121636252809232384,1.1022648137468163
16,8,0.5,5,2684354964,1862271040,4,3,9,9,4,3,9,3,20,0.5,0.42857142857142855,7,6,600,159,2.616723304838294,0.265,36,7,15,2.498953392597281,0.06,3,5260204889560064256,1.052252162703458
16,8,0.5,6,3087765617,3306553392,6,5,13,13,6,5,13,4,82,0.75,0.7142857142857143,7,6,1269,211,3.2501444539537383,0.16627265563435775,78,12,15,3.2416612938916547,0.061465721040189124,11,9893797907904073728,0.9690432671303039
16,8,0.5,7,3221262336,1610729964,2,6,10,11,2,6,10,2,16,0.4,0.75,4,7,1134,198,3.153020534163853,0.1746031746031746,71,10,15,3.153761723024288,0.06261022927689594,9,4612187097053659136,0.8889105976918615
16,8,0.5,8,275776656,1610809358,4,3,10,12,4,3,10,2,16,0.5714285714285714,0.375,6,7,483,126,2.754318283160209,0.2608695652173913,26,7,13,2.563223125245059,0.053830227743271224,2,9010704333944576,0.02028416312126841
16,8,0.5,9,3452829696,3237511171,4,5,11,12,4,5,11,3,44,1.0,0.625,3,7,2346,459,3.0833317120500583,0.1956521739130435,151,11,15,3.0474102687216438,0.06436487638533675,11,11276919841516158976,1.0087976447522313
16,8,0.5,10,2746279936,3523217664,5,3,10,12,5,3,10,3,27,0.8333333333333334,0.5,5,5,1104,222,3.0944539242458102,0.20108695652173914,70,10,15,3.1133329249888013,0.06340579710144928,8,9552924491068211200,0.9873066592743543
16,8,0.5,11,3230662667,269277696,3,4,10,12,3,4,10,2,16,0.375,0.6666666666666666,7,5,1152,228,3.049766173358174,0.19791666666666666,70,9,13,3.0113982405635547,0.06076388888888889,6,7228696256143360,0.00830936776044466
16,8,0.5,12,3725097218,960499496,6,6,15,14,6,6,15,4,102,0.75,0.75,7,7,2173,345,3.5354255721682897,0.1587666820064427,139,14,15,3.529631128170485,0.06396686608375518,13,4230435223547240464,1.1823615460195964
16,8,0.5,13,4039138615,359792652,6,5,15,16,6,5,15,5,80,0.75,0.625,7,7,1485,303,3.5638064024258687,0.20404040404040405,91,15,15,3.5670180571431653,0.06127946127946128,15,1546234970233934416,1.063982400115658
16,8,0.5,14,2802575360,1081347970,5,6,13,12,5,6,13,4,84,0.8333333333333334,0.75,5,7,2000,327,3.3399378241067215,0.1635,127,13,15,3.3203532589669535,0.0635,13,2470350139169247232,0.8151466430623384
16,8,0.5,15,1074200845,536899722,4,4,12,12,4,4,12,3,26,0.5,0.5,7,7,675,130,3.0786876302066486,0.1925925925925926,40,9,11,2.9016094970590274,0.05925925925925926,6,17759761471360,3.079345788316609e-05
16,8,0.5,16,2634022976,2733639680,3,4,9,10,3,4,9,2,18,0.42857142857142855,0.6666666666666666,6,5,910,195,2.873579722571297,0.21428571428571427,56,8,15,2.822144494121598,0.06153846153846154,4,7614467186815533056,1.057495896432964
16,8,0.5,17,4036624567,4037149491,5,6,14,15,5,6,14,4,76,0.625,0.75,7,7,1872,285,3.515515847790047,0.15224358974358973,118,15,15,3.5205342009671665,0.06303418803418803,15,16297238405457261328,1.0000479606974657
16,8,0.5,18,3506491616,4094168064,4,4,10,12,4,4,10,2,28,0.5714285714285714,0.6666666666666666,6,5,1599,268,3.1020237558307557,0.16760475297060662,100,10,15,3.1376162103619327,0.06253908692933083,7,14125502753900462080,0.9839328106712806
16,8,0.5,19,3806335219,2852926982,6,6,15,16,6,6,15,5,106,0.75,0.75,7,7,2303,360,3.558849518795757,0.15631784628745116,145,15,15,3.552386596405057,0.06296135475466783,15,11151864812585489680,1.0269511989347295
16,8,0.7,0,1077099408,1089867022,6,5,13,14,6,5,13,4,82,0.8571428571428571,0.625,6,7,1716,278,3.4544800200636305,0.16200466200466201,109,13,15,3.4455082170966382,0.06351981351981352,12,1171580779466761984,0.9980284910632471
16,8,0.7,1,4068524818,1348956432,7,6,14,15,7,6,14,5,154,0.875,0.8571428571428571,7,6,1161,227,3.3139316955153366,0.19552110249784668,71,12,15,3.280050769044388,0.0611541774332472,12,4722277751738925056,0.8604321605843819
16,8,0.7,2,1040912544,614542962,5,8,14,13,5,8,14,5,140,0.7142857142857143,1.0,6,7,1638,284,3.42948381642627,0.17338217338217338,102,13,14,3.381690133027402,0.06227106227106227,13,174036250183418112,0.27206534488632134
16,8,0.7,3,3490556272,1082167296,5,3,10,12,5,3,10,2,25,0.7142857142857143,0.6,6,4,1092,189,3.195642598114269,0.17307692307692307,67,10,15,3.165596005037675,0.06135531135531135,9,3486816889058885632,0.9230815956226991
16,8,0.7,4,2500067328,3320852480,3,4,7,8,3,4,7,2,22,0.75,0.8,3,4,630,160,2.583004785447603,0.25396825396825395,38,6,15,2.4866479920160387,0.06031746031746032,6,8621917186228748288,1.03849057383071
16,8,0.7,5,4283473949,1799356669,6,5,15,15,6,5,15,4,76,0.75,0.625,7,7,2891,509,3.607728632014113,0.17606364579730197,184,15,15,3.601476260126663,0.06364579730197163,15,8144576662656785824,1.0567083220934108
16,8,0.7,6,3588586080,637796590,7,5,14,14,7,5,14,4,99,1.0,0.625,6,7,2400,316,3.5518443062782965,0.13166666666666665,153,14,15,3.5286086960402114,0.06375,14,1533837645761733888,0.6701527923895343
16,8,0.7,7,846208250,3108038664,7,6,15,15,7,6,15,5,144,0.875,0.75,7,7,2700,391,3.6149934913940283,0.1448148148148148,172,15,15,3.592345992807295,0.0637037037037037,15,2550267368191407952,0.9696657278291992
16,8,0.7,8,1540464848,4030615637,6,6,14,14,6,6,14,5,118,0.8571428571428571,0.75,6,7,2491,368,3.5854828453767547,0.14773183460457648,160,14,15,3.577808218105346,0.06423123243677238,14,6618480964344693760,1.0659458573713587
16,8,0.7,9,2223064192,1074233357,7,4,14,13,7,4,14,3,68,1.0,0.5,6,7,1184,192,3.585663864155323,0.16216216216216217,74,14,15,3.579152097084869,0.0625,14,2388163966562153984,1.0000310946289819
16,8,0.7,10,702398011,4026630081,8,6,15,15,8,6,15,6,198,1.0,0.75,7,7,3876,572,3.6203183989511065,0.1475748194014448,251,14,15,3.6031223953156903,0.06475748194014448,14,3016820723875567616,1.066656283487733
16,8,0.7,11,2006246016,3933829646,7,7,14,14,7,7,14,6,219,1.0,0.875,6,7,3621,436,3.6017894546784417,0.1204087268710301,234,14,15,3.602523300325439,0.06462303231151616,14,7787510719739668224,0.9867313377281278
16,8,0.7,12,1919819779,990900160,6,6,14,14,6,6,14,5,118,0.75,0.8571428571428571,7,6,2380,408,3.3402204267833313,0.17142857142857143,151,14,15,3.2929840577324367,0.0634453781512605,14,1531014658675319296,0.8048018918938948
16,8,0.7,13,3736887584,3899334096,7,7,13,14,7,7,13,7,231,1.0,1.0,6,6,3894,566,3.4282470941214065,0.145351823317925,251,13,15,3.4005332855272883,0.06445814072932717,13,15389027991104393216,1.0561137795593525
16,8,0.7,14,3222159367,2920220427,4,5,13,16,4,5,13,3,36,0.5,0.625,7,7,2109,320,3.4471676059727323,0.15173067804646753,133,14,15,3.4661485895266853,0.06306306306306306,13,9954355893149773888,1.0579143608492074
16,8,0.7,15,1354760195,2325743455,3,6,13,15,3,6,13,3,30,0.375,0.75,7,7,1100,210,3.3072276319601555,0.19090909090909092,66,13,15,3.2829332016444814,0.06,10,2564644043648667936,0.8139596210990971
16,8,0.7,16,2894086181,3221890608,6,5,14,13,6,5,14,4,80,0.75,0.7142857142857143,7,6,1353,188,3.5088847993807457,0.13895048041389504,84,13,15,3.4486581876669384,0.06208425720620843,13,9901105073457537024,1.0618457154722512
16,8,0.7,17,3494166278,582970102,6,8,15,15,6,8,15,6,198,0.75,1.0,7,7,3551,484,3.552979894110159,0.136299633905942,228,15,15,3.5316713682306196,0.06420726555899746,15,1345930740920325408,0.6607434432236862
16,8,0.7,18,1886642256,1879071904,5,4,12,13,5,4,12,3,40,0.7142857142857143,0.5714285714285714,6,6,1224,198,3.355659597571223,0.16176470588235295,75,12,15,3.321524882627661,0.061274509803921566,11,3472703670152540160,0.9795684067758221
16,8,0.7,19,3221270130,3358494561,5,8,15,16,5,8,15,5,136,0.625,1.0,7,7,2970,428,3.5247681659514116,0.1441077441077441,191,14,15,3.5168205834970583,0.0643097643097643,14,10821037483772170496,1.0002236212248363
16,8,1.0,0,2229351483,3999378849,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,3312,463,3.691402958794735,0.13979468599033817,214,14,15,3.665221801460755,0.0646135265700483,14,8953441655135713024,1.004196993965495
16,8,1.0,1,2488233555,1487581041,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,3960,531,3.4837702675296747,0.1340909090909091,256,14,15,3.4569920055141936,0.06464646464646465,14,3936570705867264256,1.0635215127727073
16,8,1.0,2,3550823062,3924733595,8,8,15,16,8,8,15,8,344,1.0,1.0,7,7,4940,609,3.735488650661432,0.12327935222672065,321,15,15,3.7314261641072437,0.06497975708502024,15,14738824009902770496,1.0576052997743042
16,8,1.0,3,3016029574,3032061791,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,4544,588,3.6965390830124507,0.12940140845070422,294,15,15,3.6809231106948226,0.06470070422535211,15,8512061920948758864,0.9308101938832419
16,8,1.0,4,4103054278,362418758,8,8,15,16,8,8,15,8,344,1.0,1.0,7,7,2774,343,3.6262813101722045,0.1236481614996395,177,15,15,3.618527372771631,0.06380677721701514,15,1567241083104417312,1.053944829768899
16,8,1.0,5,3911639659,4218058359,8,8,15,16,8,8,15,8,344,1.0,1.0,7,7,4416,598,3.743323720372891,0.13541666666666666,284,15,15,3.7327504353295886,0.06431159420289854,15,17507474066418599744,1.061089621938299
16,8,1.0,6,412278381,3675841986,8,8,15,13,8,8,15,8,344,1.0,1.0,7,7,4356,577,3.5841795008090993,0.13246097337006427,284,15,15,3.57497056046303,0.06519742883379247,15,1791117590316886544,1.1818890339417367
16,8,1.0,7,2016016293,3832376440,8,8,15,16,8,8,15,8,344,1.0,1.0,7,7,4410,537,3.6564221598238196,0.12176870748299319,286,15,15,3.6444830468064158,0.06485260770975057,15,7603126569403729696,0.9840791287090664
16,8,1.0,8,304233863,731155060,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,2090,285,3.4473043122534355,0.13636363636363635,131,14,14,3.416461196716941,0.06267942583732057,14,81988396499580176,0.3685830427248903
16,8,1.0,9,2786752607,3340559054,8,8,15,14,8,8,15,8,344,1.0,1.0,7,7,4588,661,3.726297431243689,0.1440714908456844,300,15,15,3.7309945093148222,0.06538796861377506,15,9899637507373064400,1.0634124065056965
16,8,1.0,10,1571275238,326364713,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,3604,522,3.514598767811758,0.14483906770255273,233,14,14,3.4903011452643855,0.0646503884572697,14,169441326988298288,0.330418139471524
16,8,1.0,11,4074853805,745031354,8,8,15,16,8,8,15,8,344,1.0,1.0,7,7,3835,476,3.7428728020483164,0.1241199478487614,247,15,15,3.744569431392197,0.06440677966101695,15,3221151877332664192,1.061022564995924
16,8,1.0,12,965521001,618997530,8,8,15,14,8,8,15,8,344,1.0,1.0,7,7,3195,407,3.589740226705959,0.12738654147104853,205,14,14,3.562831032695693,0.06416275430359937,14,175084636683883600,0.29295262828581314
16,8,1.0,13,3148008148,3784044214,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,5767,725,3.649308518044639,0.12571527657360845,377,15,15,3.6371013207356597,0.0653719438182764,15,12399353277922936592,1.040895147607465
16,8,1.0,14,1198763509,2495402670,8,8,15,16,8,8,15,8,344,1.0,1.0,7,7,4800,645,3.6335190395000696,0.134375,313,15,15,3.6231368144562923,0.06520833333333333,15,2710440365018148928,0.9060782524180591
16,8,1.0,15,1502124485,890547273,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,3120,377,3.5803422613655207,0.12083333333333333,202,15,15,3.5631625652076693,0.06474358974358975,15,1393514966518384672,1.04171455938281
16,8,1.0,16,2133510376,4158882372,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,4332,538,3.648483553083854,0.12419205909510618,281,15,15,3.638211455756234,0.06486611265004617,15,9447340721011647776,1.0647267911454585
16,8,1.0,17,592546105,2712103593,8,8,15,13,8,8,15,8,344,1.0,1.0,7,7,2520,343,3.63458757334158,0.1361111111111111,163,15,15,3.618371745311757,0.06468253968253969,15,1316384760479668048,0.8191330031159322
16,8,1.0,18,2297602326,1178285375,8,8,15,15,8,8,15,8,344,1.0,1.0,7,7,2550,368,3.6290635334504016,0.14431372549019608,166,15,15,3.619694810382981,0.06509803921568627,15,2710872139671220816,1.001344887483137
16,8,1.0,19,523834822,2142222463,8,8,15,14,8,8,15,8,344,1.0,1.0,7,7,4576,614,3.6618529710260184,0.13417832167832167,299,14,14,3.642518778641362,0.06534090909090909,14,658592164698054224,0.5868912380622461
16,16,0.2,0,16203951459279175872,8087901980803989504,4,3,10,12,4,3,10,2,16,0.26666666666666666,0.75,14,3,1008,196,2.9167165306350404,0.19444444444444445,61,8,31,2.820838109037381,0.060515873015873016,4,128417102849859578078103427254411329536,0.9798645705933161
16,16,0.2,1,14987979697328021648,2350879019076946688,4,6,18,24,4,6,18,3,38,0.26666666666666666,0.42857142857142855,14,13,1444,167,3.7973327935174845,0.11565096952908588,86,17,31,3.7636931805268317,0.05955678670360111,5,21932262106238794074154188745768042496,0.6224579974512606
16,16,0.2,2,2305843009213697024,6918654927547924480,2,2,4,5,2,2,4,1,4,0.14285714285714285,0.5,13,3,140,72,1.562623373036996,0.5142857142857142,7,2,18,0.9852281360342515,0.05,1,18892924695992401395712,1.1842619823942988e-15
