trial,x,y,B,density,num_digits,raw_support_size,representation_counts,size_Sx,size_Sy,size_sumset,max_representation_count,additive_energy,support_density_x,support_density_y,diameter_x,diameter_y,raw_mass_total,max_raw_mass,diagonal_mass_entropy,diagonal_mass_concentration,carry_mass,carry_count,carry_depth,carry_entropy,carry_amplification_ratio,max_carry_cascade_length,value_weighted_carry,normalized_value_weighted_carry
0,2000000000,7900000050,10,0.2,10,3,"{10: 1, 17: 1, 18: 1}",1,3,3,1,3,1.0,0.3333333333333333,0,8,42,18,1.5451531398349103,0.42857142857142855,3,3,19,1.584962500721156,0.07142857142857142,2,11000000100000000000,0.6962025335683384
1,5060006008,2000000000,10,0.2,10,4,"{9: 1, 12: 1, 16: 1, 18: 1}",4,1,4,1,4,0.4,1.0,9,0,50,16,1.9786885704510973,0.32,4,4,19,2.0,0.08,1,10100010010000000000,0.9980235195404534
2,8000099009,5000090000,10,0.2,10,7,"{4: 1, 7: 1, 8: 1, 9: 1, 12: 1, 13: 2, 18: 1}",4,2,7,2,10,0.4,0.3333333333333333,9,5,490,117,2.708964213783413,0.23877551020408164,50,8,19,2.791272380112911,0.10204081632653061,3,40002240058800800000,1.0000256243438759
3,5000000000,2000000006,10,0.2,10,2,"{9: 1, 18: 1}",1,2,2,1,2,1.0,0.2,0,9,40,30,0.8112781244591328,0.75,4,2,19,0.8112781244591328,0.1,1,10000000030000000000,1.0
4,6000068000,6090030200,10,0.2,10,10,"{5: 1, 6: 1, 7: 1, 8: 1, 10: 1, 11: 2, 12: 1, 13: 2, 16: 1, 18: 1}",3,4,10,2,16,0.42857142857142855,0.5,6,7,400,72,3.116343033890672,0.18,38,10,19,3.0666965178046284,0.095,4,30500557702211000000,0.8347033602871485
5,5000060505,4000000000,10,0.2,10,4,"{9: 1, 11: 1, 13: 1, 18: 1}",4,1,4,1,4,0.4,1.0,9,0,84,24,1.995236640510314,0.2857142857142857,8,4,19,2.0,0.09523809523809523,1,20000202020000000000,0.9999980000242017
6,1200000000,9001000087,10,0.2,10,7,"{8: 1, 9: 2, 10: 1, 14: 1, 15: 1, 17: 1, 18: 1}",2,4,7,2,10,1.0,0.4,1,9,75,23,2.4030471046684116,0.30666666666666664,6,5,19,2.2516291673878226,0.08,3,11000000121000000000,1.018405363726112
7,3500080000,2060000606,10,0.2,10,11,"{4: 1, 6: 1, 8: 1, 9: 1, 10: 1, 11: 2, 13: 1, 15: 1, 16: 1, 17: 1, 18: 1}",3,4,11,2,14,0.5,0.4,5,9,320,66,3.1983252150224266,0.20625,29,10,18,3.141621080961457,0.090625,4,1230106323040400000,0.17060719072250297
8,5500570000,9004008002,10,0.2,10,13,"{4: 1, 5: 1, 7: 1, 8: 2, 9: 1, 10: 1, 11: 2, 12: 1, 13: 1, 14: 2, 15: 1, 17: 1, 18: 1}",4,4,13,2,22,0.6666666666666666,0.4,5,9,506,65,3.4933283634790997,0.12845849802371542,48,13,19,3.4622475963059327,0.09486166007905138,9,44027646215501100000,0.8889593453250648
9,9074000000,3000300000,10,0.2,10,6,"{11: 1, 12: 1, 14: 1, 15: 1, 16: 1, 18: 1}",3,2,6,1,6,0.75,0.4,3,4,120,27,2.5128876215181606,0.225,10,6,19,2.5219280948873624,0.08333333333333333,3,20212021000000000000,0.742414223789582
10,8000000000,9000007007,10,0.2,10,3,"{9: 1, 12: 1, 18: 1}",1,3,3,1,3,1.0,0.3,0,9,184,72,1.574331785544523,0.391304347826087,17,3,19,1.5656531116458186,0.09239130434782608,1,70000050050000000000,0.9722221604321468
11,3000000007,6001000102,10,0.2,10,7,"{0: 1, 2: 1, 6: 1, 9: 2, 11: 1, 15: 1, 18: 1}",2,4,7,2,10,0.2,0.4,9,9,100,48,2.191330560949555,0.48,6,3,19,1.2516291673878228,0.06,1,10000000040000000010,0.5554629698769649
12,9000000000,8000000000,10,0.2,10,1,{18: 1},1,1,1,1,1,1.0,1.0,0,0,72,72,-0.0,1.0,7,1,19,-0.0,0.09722222222222222,1,70000000000000000000,0.9722222222222222
13,9700000000,2008000000,10,0.2,10,4,"{14: 1, 15: 1, 17: 1, 18: 1}",2,2,4,1,4,1.0,0.5,1,3,160,72,1.7106275031758598,0.45,14,4,19,1.5744174271404585,0.0875,2,11075000000000000000,0.5686018811352528
14,3000000027,2000000000,10,0.2,10,3,"{9: 1, 10: 1, 18: 1}",3,1,3,1,3,0.3,1.0,9,0,24,14,1.384431504340598,0.5833333333333334,1,1,10,-0.0,0.041666666666666664,1,10000000000,1.6666666516666667e-09
15,8000000700,3000000000,10,0.2,10,2,"{11: 1, 18: 1}",2,1,2,1,2,0.25,1.0,7,0,45,24,0.9967916319816366,0.5333333333333333,4,2,19,1.0,0.08888888888888889,1,20000002000000000000,0.8333333437499991
16,6000005000,5000000000,10,0.2,10,2,"{12: 1, 18: 1}",2,1,2,1,2,0.2857142857142857,1.0,6,0,55,30,0.9940302114769565,0.5454545454545454,5,2,19,0.9709505944546686,0.09090909090909091,1,30000020000000000000,0.9999998333334722
17,1000000030,7000000000,10,0.2,10,2,"{10: 1, 18: 1}",2,1,2,1,2,0.2222222222222222,1.0,8,0,28,21,0.8112781244591328,0.75,2,1,11,-0.0,0.07142857142857142,1,200000000000,2.857142771428574e-08
18,4900420000,9000000000,10,0.2,10,4,"{13: 1, 14: 1, 17: 1, 18: 1}",4,1,4,1,4,0.6666666666666666,1.0,5,0,171,81,1.799015670655122,0.47368421052631576,16,4,19,1.7028195311147831,0.0935672514619883,2,48003100000000000000,1.0884123764448308
19,8863000000,4000004400,10,0.2,10,9,"{8: 1, 9: 2, 10: 2, 11: 2, 12: 1, 15: 1, 16: 1, 17: 1, 18: 1}",4,3,9,2,18,1.0,0.375,3,7,300,64,2.9907941047566657,0.21333333333333335,27,9,19,2.971962854481334,0.09,5,33210036531000000000,0.9367595622249802
0,7234200579,8534304000,10,0.5,10,16,"{3: 1, 4: 1, 5: 2, 6: 2, 7: 3, 8: 4, 9: 4, 10: 4, 11: 4, 12: 4, 13: 4, 14: 5, 15: 4, 16: 3, 17: 2, 18: 1}",8,6,16,5,170,0.8,0.8571428571428571,9,6,1053,138,3.8901132947241206,0.13105413105413105,108,16,19,3.8817522521967245,0.10256410256410256,16,65687468250765330000,1.063956491403677
1,4550000140,3040400060,10,0.5,10,15,"{2: 1, 3: 1, 6: 1, 7: 1, 8: 2, 9: 2, 10: 2, 11: 1, 12: 1, 13: 1, 14: 2, 15: 1, 16: 2, 17: 1, 18: 1}",5,4,15,2,30,0.5555555555555556,0.4444444444444444,8,8,323,46,3.6415370126914626,0.14241486068111456,27,12,19,3.457867131472584,0.08359133126934984,7,11323220334010002000,0.8185172108750898
2,8303100000,4070060610,10,0.5,10,13,"{6: 1, 7: 2, 8: 1, 9: 2, 10: 3, 11: 1, 12: 2, 13: 2, 14: 1, 15: 2, 16: 1, 17: 1, 18: 1}",4,5,13,3,36,0.8,0.5555555555555556,4,8,360,69,3.2677099986870353,0.19166666666666668,34,11,19,3.1717149615513023,0.09444444444444444,11,31531735411000000000,0.9330538915321711
3,2000001310,2872402045,10,0.5,10,17,"{1: 1, 2: 2, 3: 2, 4: 2, 5: 1, 6: 2, 7: 2, 8: 3, 9: 4, 10: 4, 11: 2, 12: 2, 14: 1, 15: 1, 16: 1, 17: 1, 18: 1}",4,8,17,4,76,0.4444444444444444,0.8,8,9,238,41,3.7075855324054796,0.1722689075630252,15,9,18,2.8402239289418523,0.06302521008403361,5,1100001441100011000,0.19147749920912255
4,1703000069,6900714320,10,0.5,10,18,"{1: 1, 2: 2, 3: 2, 4: 2, 5: 2, 6: 1, 7: 1, 8: 2, 9: 4, 10: 4, 11: 3, 12: 2, 13: 2, 14: 2, 15: 1, 16: 1, 17: 2, 18: 1}",5,7,18,4,83,0.5,0.7777777777777778,9,8,832,134,3.8491772479224657,0.16105769230769232,83,18,19,3.8377698562024087,0.09975961538461539,18,15623515849147354100,1.3294440301264459
5,3000005800,6201100050,10,0.5,10,12,"{3: 1, 4: 1, 7: 1, 8: 2, 9: 1, 10: 2, 11: 2, 12: 1, 14: 1, 15: 1, 17: 1, 18: 1}",3,5,12,2,21,0.375,0.5555555555555556,7,8,240,58,3.1014039848068644,0.24166666666666667,20,7,19,2.5709505944546684,0.08333333333333333,3,10000036301000240000,0.5375399465150329
6,5000490009,5871500000,10,0.5,10,14,"{5: 1, 6: 1, 7: 1, 8: 1, 9: 2, 10: 2, 11: 2, 12: 2, 13: 2, 14: 2, 15: 1, 16: 1, 17: 1, 18: 1}",4,5,14,2,32,0.4,1.0,9,4,702,100,3.5547406113666873,0.14245014245014245,70,14,19,3.562414940462801,0.09971509971509972,14,24315907397614000000,0.8281878439388936
7,2057380059,2090000000,10,0.5,10,11,"{7: 1, 8: 1, 9: 1, 10: 1, 11: 1, 12: 1, 13: 2, 14: 2, 15: 1, 16: 2, 18: 1}",7,2,11,2,20,0.7,0.6666666666666666,9,2,429,81,3.0927195916288177,0.1888111888111888,42,10,17,3.020278067887324,0.0979020979020979,10,215837125800000000,0.05019556382188901
8,4018010570,5000001032,10,0.5,10,16,"{1: 1, 2: 2, 3: 1, 4: 2, 5: 2, 6: 1, 7: 3, 8: 1, 9: 2, 10: 3, 11: 1, 12: 1, 13: 1, 15: 1, 16: 1, 18: 1}",6,4,16,3,44,0.6666666666666666,0.4,8,9,286,48,3.6358777704861365,0.16783216783216784,22,11,19,3.2433003685389576,0.07692307692307693,4,20040002410210113100,0.9975084895784367
9,1663470500,3000900000,10,0.5,10,11,"{7: 1, 9: 1, 10: 1, 11: 2, 12: 1, 13: 2, 14: 2, 15: 1, 16: 1, 17: 1, 18: 1}",7,2,11,2,20,0.875,0.4,7,4,384,75,3.1426131213633406,0.1953125,36,10,18,3.027719015921097,0.09375,9,1112854460400000000,0.22293165687614006
10,2003001000,5800678704,10,0.5,10,14,"{3: 1, 5: 1, 6: 2, 7: 1, 8: 2, 9: 2, 10: 1, 11: 3, 12: 2, 13: 1, 14: 2, 15: 1, 17: 1, 18: 1}",3,7,14,3,37,0.42857142857142855,0.7,6,9,270,40,3.5778494571956423,0.14814814814814814,22,11,19,3.299896391167891,0.08148148148148149,8,11013124232020000000,0.947873891931654
11,9993050500,4007000007,10,0.5,10,15,"{2: 1, 4: 1, 6: 1, 7: 1, 8: 2, 9: 1, 10: 1, 11: 1, 12: 1, 13: 2, 14: 1, 15: 2, 16: 1, 17: 1, 18: 1}",6,3,15,2,24,0.75,0.3,7,9,720,98,3.7389646859918875,0.1361111111111111,74,15,19,3.7291587728406532,0.10277777777777777,13,44487822480620303000,1.1110247246234581
12,3007704000,5009020208,10,0.5,10,13,"{3: 1, 5: 2, 6: 1, 7: 2, 8: 1, 9: 3, 10: 1, 11: 2, 12: 2, 13: 1, 14: 1, 15: 2, 18: 1}",4,5,13,3,36,0.5714285714285714,0.5,6,9,546,83,3.402574852981382,0.152014652014652,54,13,19,3.3868987255135607,0.0989010989010989,11,10063197271266030000,0.6679563904640828
13,2000000289,8400093030,10,0.5,10,14,"{1: 1, 2: 1, 3: 2, 4: 2, 5: 2, 6: 1, 8: 1, 9: 2, 10: 3, 11: 1, 12: 1, 13: 1, 17: 1, 18: 1}",4,5,14,3,34,0.4,0.5555555555555556,9,8,567,105,3.342981468492756,0.18518518518518517,52,12,19,3.162971700793512,0.09171075837742504,6,10000102903029032200,0.595237542149838
14,3000206002,8008659204,10,0.5,10,16,"{0: 1, 2: 1, 3: 2, 4: 1, 5: 3, 6: 2, 7: 2, 8: 2, 9: 4, 10: 1, 11: 2, 12: 2, 13: 1, 14: 2, 15: 1, 18: 1}",4,7,16,4,60,0.4,0.7,9,9,546,86,3.640217585072657,0.1575091575091575,53,14,19,3.559020277194312,0.09706959706959707,13,20023272295473140000,0.8333437152279366
15,9509060400,8184007020,10,0.5,10,14,"{3: 1, 5: 2, 7: 2, 8: 1, 9: 3, 10: 3, 11: 3, 12: 3, 13: 2, 14: 2, 15: 3, 16: 2, 17: 2, 18: 1}",5,6,14,3,72,0.625,0.6666666666666666,7,8,990,148,3.541989069893313,0.1494949494949495,103,13,19,3.5223110179299724,0.10404040404040404,12,76055422602604000000,0.9772970427831132
16,7040506010,2000200001,10,0.5,10,12,"{1: 1, 3: 1, 5: 1, 6: 1, 7: 1, 8: 1, 9: 1, 10: 2, 12: 2, 14: 2, 16: 1, 18: 1}",5,3,12,2,21,0.5555555555555556,0.3,8,9,115,24,3.2229628268197126,0.20869565217391303,7,5,19,2.2359263506290326,0.06086956521739131,1,10002020101000000000,0.7102486653512629
17,3089800249,3000970660,10,0.5,10,17,"{1: 1, 2: 2, 3: 2, 4: 2, 5: 2, 6: 3, 7: 3, 8: 2, 9: 3, 10: 4, 11: 4, 12: 1, 13: 1, 14: 2, 15: 1, 16: 1, 18: 1}",7,5,17,4,89,0.7,0.5555555555555556,9,8,1333,165,3.809186905715263,0.12378094523630907,137,16,17,3.759821489446025,0.10277569392348088,16,235298852411748500,0.025376262363514375
18,6034005050,4000300120,10,0.5,10,15,"{2: 1, 3: 1, 4: 1, 5: 1, 6: 1, 7: 1, 8: 3, 9: 1, 10: 2, 11: 2, 12: 2, 14: 1, 15: 1, 16: 1, 18: 1}",5,4,15,3,32,0.5555555555555556,0.4444444444444444,8,8,230,32,3.6664905163188766,0.1391304347826087,18,11,19,3.3082708345352603,0.0782608695652174,3,20111032302010101000,0.8331747868052853
19,3000030690,7574500900,10,0.5,10,15,"{3: 1, 4: 1, 6: 2, 7: 2, 8: 2, 9: 3, 10: 3, 11: 3, 12: 1, 13: 1, 14: 1, 15: 1, 16: 1, 17: 1, 18: 1}",4,6,15,3,48,0.4444444444444444,0.75,8,7,777,105,3.5613743420465376,0.13513513513513514,80,15,19,3.5135675263247577,0.10296010296010295,13,21211231219770680000,0.9334394662269693
0,5938000000,8922226575,10,0.7,10,13,"{6: 1, 7: 2, 8: 3, 9: 4, 10: 4, 11: 4, 12: 4, 13: 4, 14: 4, 15: 4, 16: 3, 17: 2, 18: 1}",4,10,13,4,140,1.0,1.0,3,9,1200,151,3.59888258298554,0.12583333333333332,128,13,19,3.5993551444743455,0.10666666666666667,13,63341592471740000000,1.1955714532327064
1,4104715068,6100577037,10,0.7,10,19,"{0: 1, 1: 2, 2: 1, 3: 2, 4: 4, 5: 4, 6: 4, 7: 3, 8: 5, 9: 7, 10: 4, 11: 3, 12: 4, 13: 4, 14: 3, 15: 1, 16: 1, 17: 2, 18: 1}",8,7,19,7,214,0.8,0.7,9,9,1296,167,3.9035362742445128,0.12885802469135801,135,18,19,3.906182337669705,0.10416666666666667,16,21037575380735292750,0.8401208320619202
2,5636680027,2009400322,10,0.7,10,19,"{0: 1, 1: 2, 2: 2, 3: 1, 4: 1, 5: 3, 6: 5, 7: 4, 8: 3, 9: 5, 10: 5, 11: 3, 12: 2, 13: 3, 14: 3, 15: 2, 16: 1, 17: 1, 18: 1}",8,6,19,5,158,0.8,0.6,9,9,946,128,3.822833117842997,0.13530655391120508,95,18,19,3.740318432560004,0.10042283298097252,15,11169781384725102110,0.9861768952317954
